cmake_minimum_required(VERSION 3.17)
add_executable(rijeci solutions/rijeci.cpp)
add_executable(quick-brown-fox solutions/quick-brown-fox.cpp)
add_executable(ptice solutions/ptice.cpp)
add_executable(mjehuric solutions/mjehuric.cpp)
add_executable(kleptography solutions/kleptography.cpp)
add_executable(kemija solutions/kemija.cpp)
add_executable(hangman solutions/hangman.cpp)
add_executable(greedy-polygons solutions/greedy-polygons.cpp)
add_executable(goat-rope solutions/goat-rope.cpp)
add_executable(gerrymandering solutions/gerrymandering.cpp)
add_executable(free-food solutions/free-food.cpp)
add_executable(fifty-shades-of-pink solutions/fifty-shades-of-pink.cpp)
add_executable(eligibility solutions/eligibility.cpp)
add_executable(drunk-vigenere solutions/drunk-vigenere.cpp)
add_executable(digit-product solutions/digit-product.cpp)
add_executable(dice-game solutions/dice-game.cpp)
add_executable(bus solutions/bus.cpp)
add_executable(aaah solutions/aaah.cpp)
add_executable(closing-the-loop solutions/closing-the-loop.cpp)
add_executable(unlock-pattern solutions/unlock-pattern.cpp)
add_executable(triple-texting solutions/triple-texting.cpp)
add_executable(tri solutions/tri.cpp)
add_executable(the-last-problem solutions/the-last-problem.cpp)
add_executable(the-key-to-cryptography solutions/the-key-to-cryptography.cpp)
add_executable(prsteni solutions/prsteni.cpp)
add_executable(prozor solutions/prozor.cpp)
add_executable(pizza-crust solutions/pizza-crust.cpp)
add_executable(peragrams solutions/peragrams.cpp)
add_executable(patuljci solutions/patuljci.cpp)
add_executable(ostgotska solutions/ostgotska.cpp)
add_executable(odd-gnome solutions/odd-gnome.cpp)
add_executable(musical-scales solutions/musical-scales.cpp)
add_executable(mixed-fractions solutions/mixed-fractions.cpp)
add_executable(mirror-images solutions/mirror-images.cpp)
add_executable(luhns-checksum-algorithm solutions/luhns-checksum-algorithm.cpp)
add_executable(lost-lineup solutions/lost-lineup.cpp)
add_executable(loo-rolls solutions/loo-rolls.cpp)
add_executable(left-beehind solutions/left-beehind.cpp)
add_executable(karte solutions/karte.cpp)
